;150734;Tour des Vidaux;"BIB IGP du Var ""Vidaux""";?;Méditerrannée (IGP);2016;BIB;10L;2.282
;150491;Maison Perrin Beaucastel;Chateauneuf du Pape Les Chapoins (Selection parcellaires);Rouge;Vallée du Rhône;2006;1 Blle;75 cl;38.565
;232536;Maison Perrin Beaucastel;Chateauneuf du Pape  Ch de Beaucastel   AOC  (Stock Limité);Blanc;Vallée du Rhône;2010;1 Blle;75 cl;65.753
;150490;Maison Perrin Beaucastel;Chateauneuf du Pape  Ch de Beaucastel   AOC (Stock Limité);Rouge;Vallée du Rhône;1998/1999;1 Blle;75 cl;95.340
;22037;Maison Perrin Beaucastel;Chateauneuf du Pape  Cuvée Hommage à Jacques Perrin  (Stock Limité);Rouge;Vallée du Rhône;2013;1 Blle;75 cl;299.943
;21534;Maison Perrin Beaucastel;Roussanne vieilles vignes (75 Ans) (cépage 100% Roussanne);Blanc;Vallée du Rhône;2013;6 Blles;75cl;71.773
;A Créer;Maison Perrin Beaucastel;Côtes du Rhone Réserve;?;Vallée du Rhône; ;6 Blles;75 cl;5.100
;232535;Maison Perrin Beaucastel;Côtes du Rhone Cuvée Coudoulet de Beaucastel;?;Vallée du Rhône;2011;1 Blle;75cl;18.211
;150493;Maison Perrin Beaucastel;Côtes du Rhone-Village Vinsobres Vieilles Vignes (Selections Parcellaires);?;Vallée du Rhône;2012;1 Blle;75cl;23.996
;22235;Maison Perrin Beaucastel;Gigondas La Grille;Rouge;Vallée du Rhône;2012;6 Blles;75cl;13.391
;150488;Maison Perrin Beaucastel;Gigondas Clos des Tourelles (Selection Parcellaires);?;Vallée du Rhône;2012;1 Blle;75cl;34.280
;150489;Maison Perrin Beaucastel;Gigondas L'Argnee (Selection Parcellaires);?;Vallée du Rhône;2012;1 Blle;75cl;34.280
;A Créer;Maison Louis Latour;Ardeche Chardonnay  ;Blanc;Bourgogne;;6 Blles;75 cl;5.880
;A Créer;Maison Louis Latour;Bourgogne chardonnay  ;Blanc;Bourgogne;;6 Blles;75 cl;8.428
;A Créer;Maison Louis Latour;Bourgogne Pinot noir  ;Rouge;Bourgogne;;6 Blles;75 cl;9.520
;A Créer;Maison Louis Latour;Montagny Cote Chalonnaise  ;Blanc;Bourgogne;;6 Blles;75 cl;10.234
;A Créer;Maison Louis Latour;Marsannay Cote de Nuits  ;Rouge;Bourgogne;;6 Blles;75 cl;11.928
;160382;Maison Louis Latour;"St Véran ""les deux moulins""   ";Blanc;Bourgogne;2014;6 Blles;75 cl;11.332
;160383;Maison Louis Latour;"Beaune  ""St Désiré"" ";Blanc;Bourgogne;2010;6 Blles;75 cl;18.722
;160384;Maison Louis Latour;"Meursault 1er cru"" les charmes"" ";Blanc;Bourgogne;2012;1 Blle;75 cl;46.803
;160600;Maison Louis Latour;"Puligny Montrachet 1er cru ""les truffieres""   ";Blanc;Bourgogne;2010;1 Blle;75 cl;54.773
;160385;Maison Louis Latour;Aloxe-Corton 1er cru ;Rouge;Bourgogne;2011;1 Blle;75 cl;28.691
;160597;Maison Louis Latour;Gevrey Chambertin    ;Rouge;Bourgogne;2011;6 Blles;75 cl;32.603
;160732;Maison Louis Latour;"Pommard 1er cru  ""Les Epenots ""  ";Rouge;Bourgogne;2012;1 Blle;75 cl;52.164
;160648;Maison Louis Latour;"Volnay 1ER CRU ""les mitrans"" ";Rouge;Bourgogne;2008;1 Blle;75 cl;33.907
;160647;Maison Louis Latour;Corton Grancey  GRD CRU   ;Rouge;Bourgogne;2008;1 Blle;75 cl;54.773
;A Créer;Maison Laroche;Petit Chablis ;Blanc;Bourgogne;;6 Blles;75 cl;10.995
;A Créer;Maison Laroche;Chablis  ;Blanc;Bourgogne;;6 Blles;75 cl;11.610
;A Créer;Maison Laroche;Chablis 1er CRU CHANTRERIE ;Blanc;Bourgogne;;6 Blles;75 cl;14.745
;150478;Maison La Doucette;Chablis Grand Regnard ;Blanc;Bourgogne;2014;1 Blle;75 cl;25.741
;160508;Maison La Doucette;Chablis Grand Regnard  ;Blanc;Bourgogne;2014;3 Blles;150 cl;48.956
;250048;"Maison Klipfel Clos Zisser ""Monopole"" Since 1824";Sylvaner Milles Klipfel;Blanc;Alsace;;6 Blles;75 cl;4.679
;250158;"Maison Klipfel Clos Zisser ""Monopole"" Since 1825";Riesling Milles Klipfel;Blanc;Alsace;;6 Blles;75 cl;5.316
;250099;"Maison Klipfel Clos Zisser ""Monopole"" Since 1826";Gewurztraminer Milles Klipfel;Blanc;Alsace;;6 Blles;75 cl;6.925
;A Créer;Maison Duboeuf Gamme Fleur;Beaujolais Village  ;Rouge;Beaujolais; ;6 Blles;75 cl;5.656
;A Créer;Maison Duboeuf Gamme Fleur;Brouilly Gamme  ;Rouge;Beaujolais; ;6 Blles;75 cl;7.714
;A Créer;Maison Duboeuf Gamme Fleur;Fleurie ;Rouge;Beaujolais; ;6 Blles;75 cl;8.092
;A Créer;Maison Duboeuf Gamme Fleur;Macon Village;Blanc;Beaujolais; ;6 Blles;75 cl;8.638
;A Créer;Maison Duboeuf Gamme Fleur;St Veran;Blanc;Beaujolais; ;6 Blles;75 cl;11.172
;A Créer;Maison Duboeuf Gamme Fleur;Pouilly Fuisse ;Blanc;Beaujolais; ;6 Blles;75 cl;15.932
;A Créer;Maison Foucher;Sauvignon Le Mont BIO ;Blanc;Loire; ;6 Blles;75 cl;4.690
;A Créer;Maison Foucher;Saumur Champigny Petit Clos BIO  ;Rouge;Loire; ;6 Blles;75 cl;6.216
;A Créer;Maison Foucher;Sancerre Le Mont  ;Blanc;Loire; ;6 Blles;75 cl;12.712
;A Créer;Maison Foucher;Pouilly Fumé les Vieilles vignes ;Blanc;Loire; ;6 Blles;75 cl;11.564
;150365;Maison La Doucette;Pouilly Fumé ;Blanc;Loire;2014;12 Blles;75 cl;22.177
;160507;Maison La Doucette;Pouilly Fumé ;Blanc;Loire;2014;3 Blles;150 cl;44.878
;130575;Maison La Doucette;"Pouilly Fumé ""Baron de L""   ";Blanc;Loire;2012;6 Blles;75 cl;47.424
;160739;Maison La Doucette;"Pouilly Fumé ""Baron de L""   ";Blanc;Loire;2012;1 Blles;150 cl;99.340
;150340;Maison La Doucette;"Sancerre  Comte Lafond ""grande cuvée"" ";Blanc;Loire;2013;6 Blles;75 cl;26.280
;160645;Maison La Doucette;"Sancerre  Comte Lafond ""grande cuvée""  ";Blanc;Loire;2013;1 Blles;150 cl;52.744
;151236;Sélection;Agneau ;Rouge;Bordeaux;;6 Blles;75 cl;7.500
;A Créer;Sélection;Agneau;Blanc;Bordeaux;;6 Blles;75 cl;7.500
;140220;Sélection;St Emilion Puisseguin;?;Bordeaux;2009;6 Blles;75 cl;9.191
;A Créer;Sélection;Cote de Bourg Cadet;?;Bordeaux;;6 Blles;75 cl;5.520
;A Créer;Sélection;Médoc;?;Bordeaux;;6 Blles;75 cl;9.072
;A Créer;Sélection;Graves du Bouscaut;?;Bordeaux;;6 Blles;75 cl;11.816
;A Créer;Sélection;St Emilion Grand Cru;?;Bordeaux;;6 Blles;75 cl;16.380
;A Créer;Sélection;St Emilion Grand Cru;?;Bordeaux;;6 Blles;75 cl;9.898
;150316;Sélection Grands Crus;Les Hauts de Tertre Margaux ;Rouge;Bordeaux;2011;12 Blles;75 cl;25.918
;160504;Sélection Grands Crus;Les Hauts de Tertre Margaux ;Rouge;Bordeaux;2010;1 Blle;75 cl;24.213
;150833;Sélection Grands Crus;Château Cadet Piola Saint-Emilion Grand Cru;Rouge;Bordeaux;2007;1 Blle;75 cl;17.712
;150312;Sélection Grands Crus;Château Cadet Piola Saint-Emilion Grand Cru;Rouge;Bordeaux;2011;1 Blle;75 cl;29.995
;22623;Sélection Grands Crus;Château Rieussec Sauternes;Blanc;Bordeaux;1998;1 Blle;75 cl;71.737
;150313;Sélection Grands Crus;Château Giscours Margaux;Rouge;Bordeaux;2010;1 Blle;75 cl;73.761
;22620;Sélection Grands Crus;Château Ducru Beaucaillou Saint-Julien;Rouge;Bordeaux;2004;1 Blle;75 cl;96.023
;150239;Sélection Grands Crus;Chateau de Pez  St Estephe ;Rouge;Bordeaux;2010;1 Blle;75cl;42.743
;150240;Sélection Grands Crus;Chateau de Pez  St Estephe ;Rouge;Bordeaux;2010;1 Blle;150cl;91.483
;150314;Sélection Grands Crus;Château  Fieuzal   Pessac- Leognan ;Rouge;Bordeaux;2011;1 Blle;75cl;40.707
;160756;Sélection Grands Crus;Chateau L'Evangile Pomerol  ;Rouge;Bordeaux;2001;1 Blle;75cl;166.842
;160757;Sélection Grands Crus;Château Lynch Bages Pauillac;Rouge;Bordeaux;2005;1 Blle;75cl;193.545
;160505;Sélection Grands Crus;Chateau Lagrange    St Julien;Rouge;Bordeaux;2011;1 Blle;75cl;40.659
;160758;Sélection Grands Crus;Château Grand Puy Lacoste Pauillac ;Rouge;Bordeaux;2005;1 Blle;75cl;129.168
;A Créer;Sélection;Vigne Antique   IGP OC Merlot;Rouge;Languedoc Roussillon;;6 Blles;75 cl;2.624
;A Créer;Sélection;Vigne Antique  IGP OC Cinsault;Rosé;Languedoc Roussillon;;6 Blles;75 cl;2.624
;A Créer;Sélection;Vigne Antique    IGP OC Chardonnay;Blanc;Languedoc Roussillon;;6 Blles;75 cl;3.008
;A Créer;Sélection;Secret de Lunes Pinot Noir  IGP OC BIO;Rouge;Languedoc Roussillon;;6 Blles;75 cl;4.522
;A Créer;Sélection;Secret de Lunes Chardonnay  IGP OC BIO;Blanc;Languedoc Roussillon;;6 Blles;75 cl;4.522
;A Créer;Sélection;Cotes Roussillon Homage (Cazes Advini);Rouge;Languedoc Roussillon;;6 Blles;75 cl;7.420
;250050;Sélection;Picpoul de pinet AOC Carte noire AOC ;?;Languedoc Roussillon;2014;6 Blles;75 cl;5.259
;130608;Sélection;Bardolino Donna Lorenza AOC ;Rouge;Italie;2010;12 Blles;75 cl;5.136
;130517;Sélection;Chianti Donna Lorenza;Rouge;Italie;2011;6 Blles;75 cl;6.008
;A Créer;Sélection;Gallo Family Vineyards Zinfandel;Rosé;USA;;6 Blles;75 cl;4.984
;A Créer;Sélection;Gallo Family Vineyards Chardonnay;Blanc;USA;;6 Blles;75 cl;4.984
;A Créer;Sélection;Anderra;Rouge;Chili;;6 Blles;75 cl;5.978
;A Créer;Sélection;Rioja Torres Ibericos;Rouge;Espagne;;6 Blles;75 cl;7.014
;140263;Sélection;St Charles du Roy Brut;Pétillant;Loire;;12 Blles;75 cl;6.413
;290769;Sélection;Grandin Brut;Pétillant;Loire;;6 Blles;75 cl;7.747
;150573;Sélection;Prosecco Astoria Extra dry;Pétillant;Italie;;6 Blles;75 cl;9.106
;260457;Sélection;Le Brun de Neuville Sélection Brut;Champagne;Champagne;;6 Blles;75 cl;15.540
;150424;Sélection;Le Brun de Neuville Blanc de Blanc cuvée collection;Champagne;Champagne;;6 Blles;75 cl;20.890
;130453;Sélection;Le Brun de Neuville cuvée rosé;Champagne;Champagne;;6 Blles;75 cl;21.301
;13748;Sélection;Mercier Brut;Champagne;Champagne;;6 Blles;75 cl;22.689
;140346;Sélection;Mercier Brut Magnum;Champagne;Champagne;;3 Blles;150 cl;46.567
;260035;Sélection;Dom Perignon;Champagne;Champagne;;1 Blle;75 cl;131.755
;22539;Sélection;Dom Perignon Magnum;Champagne;Champagne;;1 Blle;150 cl;341.695
;22596;Sélection;Dom Perignon Rosé;Champagne;Champagne;;1 Blle;75 cl;272.999
;260573;Sélection;Dom Perignon Rosé;Champagne;Champagne;;1 Blle;150cl;702.916
;22508;Sélection;Krug Grande Cuvée;Champagne;Champagne;;1 Blle;75 cl;155.566
;260009;Sélection;Moët & Chandon brut;Champagne;Champagne;;6 Blles;75 cl;32.816
;22989;Sélection;Moët & Chandon brut Millésimé;Champagne;Champagne;;6 Blles;75 cl;48.311
;22990;Sélection;Moët & Chandon Millésimé;Champagne;Champagne;;3 Blles;150 cl;102.720
;147157;Sélection;Moët & Chandon Magnum;Champagne;Champagne;;3 Blles;150 cl;70.864
;22538;Sélection;Moët & Chandon Jeroboam;Champagne;Champagne;;1 Blle;300 cl;233.033
;22984;Sélection;Moët & Chandon Mathusalem;Champagne;Champagne;;1 Blle;600 cl;436.516
;22985;Sélection;Moët & Chandon Salmanazar;Champagne;Champagne;;1 Blle;900 cl;691.112
;33245;Sélection;Moët & Chandon Balthazar;Champagne;Champagne;;1 Blle;1200 cl;1161.964
;22986;Sélection;Moët & Chandon  Nabuchodonosor;Champagne;Champagne;;1 Blle;1500 cl;1454.554
;13742;Sélection;Moët & Chandon Rosé;Champagne;Champagne;;6 Blles;75 cl;29.286
;22991;Sélection;Moët & Chandon Millésimé Rosé;Champagne;Champagne;;6 Blles;75 cl;50.486
;22992;Sélection;Moët & Chandon Millésimé Rosé;Champagne;Champagne;;3 Blles;150 cl;103.893
;22987;Sélection;Moët & Chandon Rosé;Champagne;Champagne;;3 Blles;150 cl;94.103
;22988;Sélection;Moët & Chandon Rosé;Champagne;Champagne;;1 Blle;300 cl;305.510
;250139;Sélection;Veuve Cliquot Brut;Champagne;Champagne;;6 Blles;75 cl;40.481
;130734;Sélection;Veuve Cliquot rosé;Champagne;Champagne;;6 Blles;75 cl;44.629
;22654;Sélection;Veuve Cliquot Brut Magnum;Champagne;Champagne;;3 Blles;150 cl;81.533
;22993;Sélection;Veuve Cliquot Brut Jeroboam;Champagne;Champagne;;1 Blle;300 cl;276.990
;130766;Sélection;Veuve Cliquot Brut ;Champagne;Champagne;;1 Blle;600cl;498.881
;22902;Sélection;Veuve Cliquot Grande Dame Brut;Champagne;Champagne;;1 Blle;75 cl;166.823
;33183;Sélection;Ruinart Blanc de Blanc;Champagne;Champagne;;6 Blles;75 cl;53.520
;130426;Sélection;Ruinart Blanc de Blanc;Champagne;Champagne;;1 Blle;150 cl;119.595
;130732;Sélection;Ruinart Blanc de Blanc;Champagne;Champagne;;1 Blle;300cl;455.980
;130424;Sélection;Ruinart Brut;Champagne;Champagne;;6 Blles;75 cl;34.932
;130425;Sélection;Ruinart Brut;Champagne;Champagne;;3 Blles;150 cl;79.055
;130805;Sélection;Ruinart Brut;Champagne;Champagne;;1 Blle;300cl;332.232
;260202;Sélection;Ruinart Rosé;Champagne;Champagne;;6 Blles;75 cl;49.380
;130427;Sélection;Ruinart Rosé;Champagne;Champagne;;1 Blle;150 cl;111.310
;160730;Sélection;Dom Ruinart  blanc de blancs;Champagne;Champagne;;1 Blle;75 cl;124.200
;13745;Sélection;Piper Heidsieck brut;Champagne;Champagne;;6 Blles;75 cl;27.716
;130631;Sélection;Piper Heidsieck brut;Champagne;Champagne;;3 Blles;150cl;54.480
;130632;Sélection;Piper Heidsieck brut;Champagne;Champagne;;1 Blle;300cl;141.613
;22632;Sélection;Piper Heidsieck brut;Champagne;Champagne;;1 Blle;600cl;342.298
;22633;Sélection;Piper Heidsieck brut;Champagne;Champagne;;1 Blle;900cl;550.240
;130633;Sélection;Piper Heidsieck rosé;Champagne;Champagne;;6 Blles;75 cl;35.859
;130634;Sélection;Piper Heidsieck millésimé;Champagne;Champagne;;6 Blles;75 cl;37.664
;130635;Sélection;Piper Heidsieck rare;Champagne;Champagne;;1 Blle;75 cl;141.033
;121053;Sélection;Taittinger Brut Réserve;Champagne;Champagne;;6 Blles;75cl;26.498
;130521;Sélection;Taittinger Brut Réserve;Champagne;Champagne;;3 Blles;150 cl;61.054
;130562;Sélection;Taittinger Brut Réserve;Champagne;Champagne;;1 Blle;300cl;171.711
;130563;Sélection;Taittinger Brut Réserve;Champagne;Champagne;;1 Blle;600cl;343.419
;130520;Sélection;Taittinger Brut Réserve;Champagne;Champagne;;1 Blle;1200 cl;1155.807
;130522;Sélection;Taittinger Rosé;Champagne;Champagne;;6 Blles;75 cl;39.250
;130616;Sélection;Taittinger Rosé;Champagne;Champagne;;3 Blles;150cl;80.167
;130617;Sélection;Taittinger Rosé;Champagne;Champagne;;1 Blle;300cl;278.545
;130561;Sélection;Taittinger Nocturne rosé;Champagne;Champagne;;6 Blles;75 cl;41.975
;130559;Sélection;Taittinger Nocturne;Champagne;Champagne;;1 Blle;150 cl;69.911
;130560;Sélection;Taittinger Nocturne;Champagne;Champagne;;1 Blle;300cl;205.779
;130564;Sélection;Comtes de Champagne;Champagne;Champagne;;1 Blle;75cl;94.347
;130565;Sélection;Comtes de Champagne;Champagne;Champagne;;1 Blle;150cl;188.693
;130567;Sélection;Comtes de Champagne rosé;Champagne;Champagne;;1 Blle;75cl;128.791
;130568;Sélection;Comtes de Champagne rosé;Champagne;Champagne;;1 Blle;150cl;269.099
;22901;Sélection;Besserat de bellefon Blanc de Blanc Cuvée des Moines;Champagne;Champagne;;3 Blles;75 cl;31.489
;121105;Sélection;Besserat de bellefon Blanc de Blanc Cuvée des Moines  Millésimé;Champagne;Champagne;;1 Blle;75 cl;35.080
;260277;Sélection;Besserat de bellefon  Blanc de Blanc Cuvée des Moines  Magnum;Champagne;Champagne;;3 Blles;150 cl;65.971
;16083;Sélection;"Nicolas Feuillatte Brut ""Réserve Particulière"" Blanc";Champagne;Champagne;;6 Blles;75 cl;23.245
;20798;Sélection;"Nicolas Feuillatte Brut ""Réserve Particulière"" Rosé";Champagne;Champagne;;6 Blles;75 cl;31.565
;20469;Sélection;Nicolas Feuillatte Brut Millésimé Blanc;Champagne;Champagne;;6 Blles;75 cl;31.566
;20022;Sélection;Nicolas Feuillatte Cuvée Palme d'or Blanc;Champagne;Champagne;;1 Blle;75 cl;68.416
;147270;Sélection;Champagne Laurent Perrier Brut;Champagne;Champagne;;6 Blles;75cl;25.993
;20438;Sélection;Nicolas Feuillatte Rosé;Champagne;Champagne;;24 Blles;20 cl;9.583
;140717;Sélection;Bollinger brut;Champagne;Champagne;;6 Blles;75 cl;39.421
;160386;Sélection;"Bollinger  ""RD"" 2002  extra brut";Champagne;Champagne;;1 Blle;75 cl;184.334
;250052;Sélection;Leblond Lenoir brut;Champagne;Champagne;;6 Blles;75 cl;15.540
;13742;Sélection;Mumm Cordon Rouge brut;Champagne;Champagne;;6 Blles;75 cl;32.599
;21071;Sélection;Laurent Perrier Rosé;Champagne;Champagne;;6 Blles;150cl;116.721
;21072;Sélection;Laurent Perrier Rosé;Champagne;Champagne;;6 Blles;75 cl;53.915
;140403;Sélection;Laurent Perrier Brut;Champagne;Champagne;;6 Blles;75 cl;26.910
;21070;Sélection;Laurent Perrier Brut;Champagne;Champagne;;6 Blles;150cl;59.958