nom;millesime;region;couleur;domaine
"BIB IGP du Var ""Vidaux""";2016;Méditerrannée (IGP);?;Tour des Vidaux
"BIB IGP du Var ""Vidaux""";2016;Méditerrannée (IGP);?;Tour des Vidaux
"BIB IGP du Var ""Vidaux""";2016;Méditerrannée (IGP);?;Tour des Vidaux
"IGP du Var  "" Vidaux"" ";2016;Méditerrannée (IGP);Rosé;Tour des Vidaux
"IGP du Var  "" Vidaux"" ";2016;Méditerrannée (IGP);Rosé;Tour des Vidaux
"IGP du Var  "" Vidaux """;2016;Méditerrannée (IGP);Rouge;Tour des Vidaux
"IGP du Var   "" Vidaux """;2016;Méditerrannée (IGP);Blanc;Tour des Vidaux
"IGP du Var  "" Vidaux"" ";2016;Méditerrannée (IGP);Rosé;Tour des Vidaux
"IGP du Var  "" Vidaux """;2016;Méditerrannée (IGP);Rouge;Tour des Vidaux
"IGP du Var   "" Vidaux """;2016;Méditerrannée (IGP);Blanc;Tour des Vidaux
"BIB Côtes de provence ""Réserve des Vidaux""  ";2016;Provence;Rosé;Tour des Vidaux
"BIB  Côtes de provence ""Réserve des Vidaux""  ";2016;Provence;Rouge;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux """;2016;Provence;Rosé;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux """;2016;Provence;Rosé;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux """;2016;Provence;Rouge;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux""";2016;Provence;Blanc;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux """;2016;Provence;Rosé;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux """;2016;Provence;Rouge;Tour des Vidaux
"Cotes de provence "" Réserve des Vidaux""";2016;Provence;Blanc;Tour des Vidaux
"VINS BIO ET BIODYNAMIE Cotes de provence "" Réal """;2015;Provence;Rosé;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal "" (Dispo Mai 2017)";2016;Provence;Rosé;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2015;Provence;Rosé;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2015;Provence;Rosé;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2014;Provence;Rouge;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2014;Provence;Rouge;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2015;Provence;Blanc;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Réal ""  ";2015;Provence;Blanc;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE  Cotes de provence "" Clos Réal ""  ";2014;Provence;Rouge;Clos Réal (Pierrefeu)
"VINS BIO ET BIODYNAMIE Cotes de provence "" Clos Réal "" (Disponible Juin 2017)";2016;Provence;Blanc;Clos Réal (Pierrefeu)
Cotes de provence Belle Poule;2016;Provence;Rosé;Domaine du Rouët (Le Muy)
Cotes de provence Belle Poule;2014;Provence;Rouge;Domaine du Rouët (Le Muy)
Cotes de provence Belle Poule;2016;Provence;Blanc;Domaine du Rouët (Le Muy)
Cotes de provence Domaine de la Maurette;2016;Provence;Rosé;Domaine de la Maurette (La Motte)
Cotes de provence Domaine de la Maurette;2016;Provence;Rosé;Domaine de la Maurette (La Motte)
Cotes de provence Domaine de la Maurette;2013;Provence;Rouge;Domaine de la Maurette (La Motte)
Cotes de provence Domaine de la Maurette;2013;Provence;Rouge;Domaine de la Maurette (La Motte)
Cotes de provence Domaine de la Maurette;2015;Provence;Blanc;Domaine de la Maurette (La Motte)
Cotes de provence Domaine de la Maurette;2015;Provence;Blanc;Domaine de la Maurette (La Motte)
Cotes de provence Cuvée Sacha (bouchon verre);2016;Provence;Rosé;Domaine de la Maurette (La Motte)
Cotes de Provence Alix;2015;Provence;Rouge;Domaine de la Maurette (La Motte)
Cotes de Provence Marie Léa;2015;Provence;Blanc;Domaine de la Maurette (La Motte)
"Château Paradis Cuvée ""Coup de Coeur""  Rosé";2016;Provence;Rosé;Domaine Château Paradis (Le Luc en Provence)
"Château Paradis Cuvée ""Pascal""  Rouge";2011;Provence;Rouge;Domaine Château Paradis (Le Luc en Provence)
"Château Paradis Cuvée ""Laure"" Blanc ";2011;Provence;Blanc;Domaine Château Paradis (Le Luc en Provence)
Cuvée Miraval ;2016;Provence;Rosé;Château Miraval AOC (Correns)
Cuvée Miraval ;2016;Provence;Rosé;Château Miraval AOC (Correns)
Cuvée Miraval;2013/2014;Provence;Rouge;Château Miraval AOC (Correns)
Cuvée Miraval;2013/2014;Provence;Blanc;Château Miraval AOC (Correns)
Cuvée M de Minuty AOC Cote de provence;2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence;2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence;2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence ;2016;Provence;Rouge;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence ;2016;Provence;Rouge;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence ;2016;Provence;Blanc;Château Minuty (Gassin)
Cuvée M de Minuty AOC Cote de provence ;2016;Provence;Blanc;Château Minuty (Gassin)
Cuvée PRESTIGE AOC Cote de provence ;2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée PRESTIGE AOC Cote de provence ;2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée PRESTIGE AOC Cote de provence ;2016;Provence;Rouge;Château Minuty (Gassin)
Cuvée ROSE ET OR AOC Cote de provence (Sur Quotas);2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée ROSE ET OR AOC Cote de provence (Sur Quotas);2016;Provence;Rosé;Château Minuty (Gassin)
Cuvée ROUGE ET OR AOC Cote de provence (Sur Quotas);2015;Provence;Rouge;Château Minuty (Gassin)
Cuvée BLANC ET OR AOC Cote de provence (Sur Quotas);2015;Provence;Blanc;Château Minuty (Gassin)
Domaine La Rouillère;2016;Provence;Rosé;Domaine La Rouillère AOC (Gassin)
Domaine La Rouillère;2016;Provence;Rosé;Domaine La Rouillère AOC (Gassin)
Domaine La Rouillère;2016;Provence;Rosé;Domaine La Rouillère AOC (Gassin)
Domaine La Rouillère;2016;Provence;Rouge;Domaine La Rouillère AOC (Gassin)
Domaine La Rouillère;2016;Provence;Blanc;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Rosé;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Rouge;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Blanc;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Rosé;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Blanc;Domaine La Rouillère AOC (Gassin)
Grande Réserve La Rouillère;2016;Provence;Rouge;Domaine La Rouillère AOC (Gassin)
Crazy Tropez IGP  ;2016;Provence;Rosé;Domaine Tropez (Gassin)
Crazy Tropez IGP  ;2016;Provence;Rouge;Domaine Tropez (Gassin)
Crazy Tropez IGP  ;2016;Provence;Blanc;Domaine Tropez (Gassin)
Domaine Tropez AOC Côte de Provence;2016;Provence;Rosé;Domaine Tropez (Gassin)
Domaine Tropez AOC Côte de Provence;2016;Provence;Rouge;Domaine Tropez (Gassin)
Domaine Tropez AOC Côte de Provence;2016;Provence;Blanc;Domaine Tropez (Gassin)
Domaine Tropez AOC Côte de Provence;2016;Provence;Rosé;Domaine Tropez (Gassin)
Domaine Tropez AOC Côte de Provence;2016;Provence;Rosé;Domaine Tropez (Gassin)
White Tropez AOC Côte de Provence  ;2016;Provence;Rosé;Domaine Tropez (Gassin)
Ice Tropez x12 VP 6,5°;;Provence;Rosé;Domaine Tropez (Gassin)
Ice Tropez 0° x12 VP 6,5°;;Provence;Rosé;Domaine Tropez (Gassin)
Can Ice Tropez x24 VP 6,5°;;Provence;Rosé;Domaine Tropez (Gassin)
Can Ice Tropez x24 VP 0°;;Provence;Rosé;Domaine Tropez (Gassin)
Cuvée ORGANDI Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Cuvée ORGANDI Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2012;Provence;Rouge;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2010;Provence;Rouge;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2010;Provence;Rouge;Domaine de La Croix AOC (Croix-Valmer)
Eloge Domaine de La Croix Cru Classé;2013;Provence;Blanc;Domaine de La Croix AOC (Croix-Valmer)
"Domaine de La Croix ""Cuvée Irresistible""";2016;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
"Domaine de La Croix ""Cuvée Irresistible""";2015;Provence;Rosé;Domaine de La Croix AOC (Croix-Valmer)
"Domaine de La Croix ""Cuvée Irresistible""";2012;Provence;Rouge;Domaine de La Croix AOC (Croix-Valmer)
"Domaine de La Croix ""Cuvée Irresistible""";2010;Provence;Rouge;Domaine de La Croix AOC (Croix-Valmer)
"Domaine de La Croix ""Cuvée Irresistible""";2013;Provence;Blanc;Domaine de La Croix AOC (Croix-Valmer)
Les hauts du golfe;2016;Provence;Rosé;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Rosé;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Rosé;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Rouge;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Rouge;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Blanc;Domaine des Beaucas AOC (Sainte-Maxime)
Les hauts du golfe;2016;Provence;Blanc;Domaine des Beaucas AOC (Sainte-Maxime)
Château de Selle  ;2016;Provence;Rosé;Domaine Ott AOC (Taradeau)
L'Oratoire Cuvée Divine (Coteaux d'Aix);2016;Provence;Rosé;Domaine Pigoudet (Rians) 
Clos Sulana;2016;Corse;Rosé;Domaine Vico
La vie en Rose;2016;Provence;Rosé;Domaine Roubine (Lorgues)
Ugni blanc /Colombart  IGP;2015;Côte de Gascogne;?;Domaine Uby
Petit et gros manseng  IGP;2015;Côte de Gascogne;?;Domaine Uby
Côtes du Rhone Caprice d'Antoine rouge;0;Vallée du Rhône;Rouge;Sélection
Côtes du Rhone Chapelle St Pierre Vieilles Vignes AOC rouge;2012;Vallée du Rhône;Rouge;Sélection
Côtes du Rhone Villages Domaine des Tavans BIO Rouge;0;Vallée du Rhône;Rouge;Sélection
Vaqueyras Fontimple Rouge;0;Vallée du Rhône;Rouge;Sélection
Haute Vigne Domaine Gallety (Cotes du Vivarais);0;Vallée du Rhône;?;Domaine Gallety
Domaine Gallety Vallée du Rhone (Elevage Fût de Chêne);0;Vallée du Rhône;?;Domaine Gallety
Viognier  Marius  ;2015;Vallée du Rhône;?;Maison Chapoutier
Côtes du Rhone Belleruche  ;2013;Vallée du Rhône;Rouge;Maison Chapoutier
Côtes du Rhone Belleruche  ;0;Vallée du Rhône;Blanc;Maison Chapoutier
Crozes Hermitage La Petite Ruche;2012;Vallée du Rhône;Rouge;Maison Chapoutier
Saint Joseph Deschamps ;2014;Vallée du Rhône;Rouge;Maison Chapoutier
Côte Rotie Les Bécasses  ;2012;Vallée du Rhône;Rouge;Maison Chapoutier
Chateauneuf du Pape La Bernardine A;2008;Vallée du Rhône;Rouge;Maison Chapoutier
Côtes du rhone  ;2011;Vallée du Rhône;Rouge;Maison Guigal
Croze Hermitage ;2009;Vallée du Rhône;Rouge;Maison Guigal
St Joseph ;2011;Vallée du Rhône;Rouge;Maison Guigal
Condrieu  ;2011/2013;Vallée du Rhône;Blanc;Maison Guigal
Côte Rotie Brune et Blonde   ;2006;Vallée du Rhône;Rouge;Maison Guigal
Hermitage  ;2004;Vallée du Rhône;Rouge;Maison Guigal
"Côte Rotie  ""La Landonne"" AOC (Sur Quotas)";Sur Demande;Vallée du Rhône;Rouge;Maison Guigal
"Côte Rotie  ""La Mouline"" AOC  (Sur Quotas)";Sur Demande;Vallée du Rhône;Rouge;Maison Guigal
"Côte Rotie  ""La Turque"" AOC  (Sur Quotas)";Sur Demande;Vallée du Rhône;Rouge;Maison Guigal
Chateauneuf du Pape Les Sinards  ;2006;Vallée du Rhône;Rouge;Maison Perrin Beaucastel
Chateauneuf du Pape Les Chapoins (Selection parcellaires);2006;Vallée du Rhône;Rouge;Maison Perrin Beaucastel
Chateauneuf du Pape  Ch de Beaucastel   AOC  (Stock Limité);2010;Vallée du Rhône;Blanc;Maison Perrin Beaucastel
Chateauneuf du Pape  Ch de Beaucastel   AOC (Stock Limité);1998/1999;Vallée du Rhône;Rouge;Maison Perrin Beaucastel
Chateauneuf du Pape  Cuvée Hommage à Jacques Perrin  (Stock Limité);2013;Vallée du Rhône;Rouge;Maison Perrin Beaucastel
Roussanne vieilles vignes (75 Ans) (cépage 100% Roussanne);2013;Vallée du Rhône;Blanc;Maison Perrin Beaucastel
Côtes du Rhone Réserve;0;Vallée du Rhône;?;Maison Perrin Beaucastel
Côtes du Rhone Cuvée Coudoulet de Beaucastel;2011;Vallée du Rhône;?;Maison Perrin Beaucastel
Côtes du Rhone-Village Vinsobres Vieilles Vignes (Selections Parcellaires);2012;Vallée du Rhône;?;Maison Perrin Beaucastel
Gigondas La Grille;2012;Vallée du Rhône;Rouge;Maison Perrin Beaucastel
Gigondas Clos des Tourelles (Selection Parcellaires);2012;Vallée du Rhône;?;Maison Perrin Beaucastel
Gigondas L'Argnee (Selection Parcellaires);2012;Vallée du Rhône;?;Maison Perrin Beaucastel
Ardeche Chardonnay  ;;Bourgogne;Blanc;Maison Louis Latour
Bourgogne chardonnay  ;;Bourgogne;Blanc;Maison Louis Latour
Bourgogne Pinot noir  ;;Bourgogne;Rouge;Maison Louis Latour
Montagny Cote Chalonnaise  ;;Bourgogne;Blanc;Maison Louis Latour
Marsannay Cote de Nuits  ;;Bourgogne;Rouge;Maison Louis Latour
"St Véran ""les deux moulins""   ";2014;Bourgogne;Blanc;Maison Louis Latour
"Beaune  ""St Désiré"" ";2010;Bourgogne;Blanc;Maison Louis Latour
"Meursault 1er cru"" les charmes"" ";2012;Bourgogne;Blanc;Maison Louis Latour
"Puligny Montrachet 1er cru ""les truffieres""   ";2010;Bourgogne;Blanc;Maison Louis Latour
Aloxe-Corton 1er cru ;2011;Bourgogne;Rouge;Maison Louis Latour
Gevrey Chambertin    ;2011;Bourgogne;Rouge;Maison Louis Latour
"Pommard 1er cru  ""Les Epenots ""  ";2012;Bourgogne;Rouge;Maison Louis Latour
"Volnay 1ER CRU ""les mitrans"" ";2008;Bourgogne;Rouge;Maison Louis Latour
Corton Grancey  GRD CRU   ;2008;Bourgogne;Rouge;Maison Louis Latour
Petit Chablis ;;Bourgogne;Blanc;Maison Laroche
Chablis  ;;Bourgogne;Blanc;Maison Laroche
Chablis 1er CRU CHANTRERIE ;;Bourgogne;Blanc;Maison Laroche
Chablis Grand Regnard ;2014;Bourgogne;Blanc;Maison La Doucette
Chablis Grand Regnard  ;2014;Bourgogne;Blanc;Maison La Doucette
Sylvaner Milles Klipfel;;Alsace;Blanc;"Maison Klipfel Clos Zisser ""Monopole"" Since 1824"
Riesling Milles Klipfel;;Alsace;Blanc;"Maison Klipfel Clos Zisser ""Monopole"" Since 1825"
Gewurztraminer Milles Klipfel;;Alsace;Blanc;"Maison Klipfel Clos Zisser ""Monopole"" Since 1826"
Beaujolais Village  ;0;Beaujolais;Rouge;Maison Duboeuf Gamme Fleur
Brouilly Gamme  ;0;Beaujolais;Rouge;Maison Duboeuf Gamme Fleur
Fleurie ;0;Beaujolais;Rouge;Maison Duboeuf Gamme Fleur
Macon Village;0;Beaujolais;Blanc;Maison Duboeuf Gamme Fleur
St Veran;0;Beaujolais;Blanc;Maison Duboeuf Gamme Fleur
Pouilly Fuisse ;0;Beaujolais;Blanc;Maison Duboeuf Gamme Fleur
Sauvignon Le Mont BIO ;0;Loire;Blanc;Maison Foucher
Saumur Champigny Petit Clos BIO  ;0;Loire;Rouge;Maison Foucher
Sancerre Le Mont  ;0;Loire;Blanc;Maison Foucher
Pouilly Fumé les Vieilles vignes ;0;Loire;Blanc;Maison Foucher
Pouilly Fumé ;2014;Loire;Blanc;Maison La Doucette
Pouilly Fumé ;2014;Loire;Blanc;Maison La Doucette
"Pouilly Fumé ""Baron de L""   ";2012;Loire;Blanc;Maison La Doucette
"Pouilly Fumé ""Baron de L""   ";2012;Loire;Blanc;Maison La Doucette
"Sancerre  Comte Lafond ""grande cuvée"" ";2013;Loire;Blanc;Maison La Doucette
"Sancerre  Comte Lafond ""grande cuvée""  ";2013;Loire;Blanc;Maison La Doucette
Agneau ;;Bordeaux;Rouge;Sélection
Agneau;;Bordeaux;Blanc;Sélection
St Emilion Puisseguin;2009;Bordeaux;?;Sélection
Cote de Bourg Cadet;;Bordeaux;?;Sélection
Médoc;;Bordeaux;?;Sélection
Graves du Bouscaut;;Bordeaux;?;Sélection
St Emilion Grand Cru;;Bordeaux;?;Sélection
St Emilion Grand Cru;;Bordeaux;?;Sélection
Les Hauts de Tertre Margaux ;2011;Bordeaux;Rouge;Sélection Grands Crus
Les Hauts de Tertre Margaux ;2010;Bordeaux;Rouge;Sélection Grands Crus
Château Cadet Piola Saint-Emilion Grand Cru;2007;Bordeaux;Rouge;Sélection Grands Crus
Château Cadet Piola Saint-Emilion Grand Cru;2011;Bordeaux;Rouge;Sélection Grands Crus
Château Rieussec Sauternes;1998;Bordeaux;Blanc;Sélection Grands Crus
Château Giscours Margaux;2010;Bordeaux;Rouge;Sélection Grands Crus
Château Ducru Beaucaillou Saint-Julien;2004;Bordeaux;Rouge;Sélection Grands Crus
Chateau de Pez  St Estephe ;2010;Bordeaux;Rouge;Sélection Grands Crus
Chateau de Pez  St Estephe ;2010;Bordeaux;Rouge;Sélection Grands Crus
Château  Fieuzal   Pessac- Leognan ;2011;Bordeaux;Rouge;Sélection Grands Crus
Chateau L'Evangile Pomerol  ;2001;Bordeaux;Rouge;Sélection Grands Crus
Château Lynch Bages Pauillac;2005;Bordeaux;Rouge;Sélection Grands Crus
Chateau Lagrange    St Julien;2011;Bordeaux;Rouge;Sélection Grands Crus
Château Grand Puy Lacoste Pauillac ;2005;Bordeaux;Rouge;Sélection Grands Crus
Vigne Antique   IGP OC Merlot;;Languedoc Roussillon;Rouge;Sélection
Vigne Antique  IGP OC Cinsault;;Languedoc Roussillon;Rosé;Sélection
Vigne Antique    IGP OC Chardonnay;;Languedoc Roussillon;Blanc;Sélection
Secret de Lunes Pinot Noir  IGP OC BIO;;Languedoc Roussillon;Rouge;Sélection
Secret de Lunes Chardonnay  IGP OC BIO;;Languedoc Roussillon;Blanc;Sélection
Cotes Roussillon Homage (Cazes Advini);;Languedoc Roussillon;Rouge;Sélection
Picpoul de pinet AOC Carte noire AOC ;2014;Languedoc Roussillon;?;Sélection
Bardolino Donna Lorenza AOC ;2010;Italie;Rouge;Sélection
Chianti Donna Lorenza;2011;Italie;Rouge;Sélection
Gallo Family Vineyards Zinfandel;;USA;Rosé;Sélection
Gallo Family Vineyards Chardonnay;;USA;Blanc;Sélection
Anderra;;Chili;Rouge;Sélection
Rioja Torres Ibericos;;Espagne;Rouge;Sélection
St Charles du Roy Brut;;Loire;Pétillant;Sélection
Grandin Brut;;Loire;Pétillant;Sélection
Prosecco Astoria Extra dry;;Italie;Pétillant;Sélection
Le Brun de Neuville Sélection Brut;;Champagne;Champagne;Sélection
Le Brun de Neuville Blanc de Blanc cuvée collection;;Champagne;Champagne;Sélection
Le Brun de Neuville cuvée rosé;;Champagne;Champagne;Sélection
Mercier Brut;;Champagne;Champagne;Sélection
Mercier Brut Magnum;;Champagne;Champagne;Sélection
Dom Perignon;;Champagne;Champagne;Sélection
Dom Perignon Magnum;;Champagne;Champagne;Sélection
Dom Perignon Rosé;;Champagne;Champagne;Sélection
Dom Perignon Rosé;;Champagne;Champagne;Sélection
Krug Grande Cuvée;;Champagne;Champagne;Sélection
Moët & Chandon brut;;Champagne;Champagne;Sélection
Moët & Chandon brut Millésimé;;Champagne;Champagne;Sélection
Moët & Chandon Millésimé;;Champagne;Champagne;Sélection
Moët & Chandon Magnum;;Champagne;Champagne;Sélection
Moët & Chandon Jeroboam;;Champagne;Champagne;Sélection
Moët & Chandon Mathusalem;;Champagne;Champagne;Sélection
Moët & Chandon Salmanazar;;Champagne;Champagne;Sélection
Moët & Chandon Balthazar;;Champagne;Champagne;Sélection
Moët & Chandon  Nabuchodonosor;;Champagne;Champagne;Sélection
Moët & Chandon Rosé;;Champagne;Champagne;Sélection
Moët & Chandon Millésimé Rosé;;Champagne;Champagne;Sélection
Moët & Chandon Millésimé Rosé;;Champagne;Champagne;Sélection
Moët & Chandon Rosé;;Champagne;Champagne;Sélection
Moët & Chandon Rosé;;Champagne;Champagne;Sélection
Veuve Cliquot Brut;;Champagne;Champagne;Sélection
Veuve Cliquot rosé;;Champagne;Champagne;Sélection
Veuve Cliquot Brut Magnum;;Champagne;Champagne;Sélection
Veuve Cliquot Brut Jeroboam;;Champagne;Champagne;Sélection
Veuve Cliquot Brut ;;Champagne;Champagne;Sélection
Veuve Cliquot Grande Dame Brut;;Champagne;Champagne;Sélection
Ruinart Blanc de Blanc;;Champagne;Champagne;Sélection
Ruinart Blanc de Blanc;;Champagne;Champagne;Sélection
Ruinart Blanc de Blanc;;Champagne;Champagne;Sélection
Ruinart Brut;;Champagne;Champagne;Sélection
Ruinart Brut;;Champagne;Champagne;Sélection
Ruinart Brut;;Champagne;Champagne;Sélection
Ruinart Rosé;;Champagne;Champagne;Sélection
Ruinart Rosé;;Champagne;Champagne;Sélection
Dom Ruinart  blanc de blancs;;Champagne;Champagne;Sélection
Piper Heidsieck brut;;Champagne;Champagne;Sélection
Piper Heidsieck brut;;Champagne;Champagne;Sélection
Piper Heidsieck brut;;Champagne;Champagne;Sélection
Piper Heidsieck brut;;Champagne;Champagne;Sélection
Piper Heidsieck brut;;Champagne;Champagne;Sélection
Piper Heidsieck rosé;;Champagne;Champagne;Sélection
Piper Heidsieck millésimé;;Champagne;Champagne;Sélection
Piper Heidsieck rare;;Champagne;Champagne;Sélection
Taittinger Brut Réserve;;Champagne;Champagne;Sélection
Taittinger Brut Réserve;;Champagne;Champagne;Sélection
Taittinger Brut Réserve;;Champagne;Champagne;Sélection
Taittinger Brut Réserve;;Champagne;Champagne;Sélection
Taittinger Brut Réserve;;Champagne;Champagne;Sélection
Taittinger Rosé;;Champagne;Champagne;Sélection
Taittinger Rosé;;Champagne;Champagne;Sélection
Taittinger Rosé;;Champagne;Champagne;Sélection
Taittinger Nocturne rosé;;Champagne;Champagne;Sélection
Taittinger Nocturne;;Champagne;Champagne;Sélection
Taittinger Nocturne;;Champagne;Champagne;Sélection
Comtes de Champagne;;Champagne;Champagne;Sélection
Comtes de Champagne;;Champagne;Champagne;Sélection
Comtes de Champagne rosé;;Champagne;Champagne;Sélection
Comtes de Champagne rosé;;Champagne;Champagne;Sélection
Besserat de bellefon Blanc de Blanc Cuvée des Moines;;Champagne;Champagne;Sélection
Besserat de bellefon Blanc de Blanc Cuvée des Moines  Millésimé;;Champagne;Champagne;Sélection
Besserat de bellefon  Blanc de Blanc Cuvée des Moines  Magnum;;Champagne;Champagne;Sélection
"Nicolas Feuillatte Brut ""Réserve Particulière"" Blanc";;Champagne;Champagne;Sélection
"Nicolas Feuillatte Brut ""Réserve Particulière"" Rosé";;Champagne;Champagne;Sélection
Nicolas Feuillatte Brut Millésimé Blanc;;Champagne;Champagne;Sélection
Nicolas Feuillatte Cuvée Palme d'or Blanc;;Champagne;Champagne;Sélection
Champagne Laurent Perrier Brut;;Champagne;Champagne;Sélection
Nicolas Feuillatte Rosé;;Champagne;Champagne;Sélection
Bollinger brut;;Champagne;Champagne;Sélection
"Bollinger  ""RD"" 2002  extra brut";;Champagne;Champagne;Sélection
Leblond Lenoir brut;;Champagne;Champagne;Sélection
Mumm Cordon Rouge brut;;Champagne;Champagne;Sélection
Laurent Perrier Rosé;;Champagne;Champagne;Sélection
Laurent Perrier Rosé;;Champagne;Champagne;Sélection
Laurent Perrier Brut;;Champagne;Champagne;Sélection
Laurent Perrier Brut;;Champagne;Champagne;Sélection